#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00002b35a755e164, pid=6490, tid=47511859058432
#
# JRE version: 6.0_18-b18
# Java VM: OpenJDK 64-Bit Server VM (14.0-b16 mixed mode linux-amd64 )
# Derivative: IcedTea6 1.8.13
# Distribution: Debian GNU/Linux 6.0.4 (squeeze), package 6b18-1.8.13-0+squeeze2
# Problematic frame:
# V  [libjvm.so+0x3f2164]
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x00002b363813f000):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=6511, stack(0x00002b36376b5000,0x00002b36377b6000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000000

Registers:
RAX=0x0000000001a90248, RBX=0x00002b363813f000, RCX=0x00002b35a69fa280, RDX=0x0000000001a8fe70
RSP=0x00002b36377b2780, RBP=0x00002b36377b2810, RSI=0x00002b363813f000, RDI=0x0000000000000010
R8 =0x00002b35a7bccae0, R9 =0x0000000000000013, R10=0x00002b35a8d373e3, R11=0x00002b35a77355b0
R12=0x00002b36380b97c0, R13=0x0000000000000000, R14=0x0000000001a8fe60, R15=0x0000000000000000
RIP=0x00002b35a755e164, EFL=0x0000000000010246, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00002b36377b2780)
0x00002b36377b2780:   00002b36377b27e0 00002b35a769fc66
0x00002b36377b2790:   0000000001a8fe70 0000000001a90248
0x00002b36377b27a0:   0000000001a90248 00002b36377b27b0
0x00002b36377b27b0:   00002b363813f000 0000000000000000
0x00002b36377b27c0:   00002b35a7b90950 0000000001a068a8
0x00002b36377b27d0:   00002b363813f000 0000000001a06868
0x00002b36377b27e0:   0000000000000000 00002b35a755e0b0
0x00002b36377b27f0:   00002b363813f000 00002b35ac0a4608
0x00002b36377b2800:   00002b36377b28f8 00002b363813f000
0x00002b36377b2810:   00002b36377b2880 00002b36363c82e4
0x00002b36377b2820:   00002b36380cf050 0000000000000000
0x00002b36377b2830:   00002b36377b28e8 00002b363813f1b8
0x00002b36377b2840:   00002b35a8d2bd90 0000000000000000
0x00002b36377b2850:   0000000000000000 0000000000000000
0x00002b36377b2860:   0000000000000000 0000000000000000
0x00002b36377b2870:   00002b36377b28d8 00002b35ac0a4608
0x00002b36377b2880:   00002b36377b28d8 00002b35a8d37410
0x00002b36377b2890:   00002b363813f000 00002b36377b2898
0x00002b36377b28a0:   00002b35ac0a4608 00002b36377b28f8
0x00002b36377b28b0:   00002b35ac15a138 0000000000000000
0x00002b36377b28c0:   00002b35ac0a4608 0000000000000000
0x00002b36377b28d0:   00002b36377b28f8 00002b36377b2940
0x00002b36377b28e0:   00002b35a8d2c90e 00002b35ac1047f0
0x00002b36377b28f0:   00002b35a8d34a56 0000000000000000
0x00002b36377b2900:   00002b36377b2900 00002b35ac0a536d
0x00002b36377b2910:   00002b36377b2958 00002b35ac15a138
0x00002b36377b2920:   0000000000000000 00002b35ac0a5418
0x00002b36377b2930:   00002b36377b28f8 00002b36377b2958
0x00002b36377b2940:   00002b36377b29a0 00002b35a8d2c7fa
0x00002b36377b2950:   0000000000000000 00002b35ace11de8
0x00002b36377b2960:   00002b36377b2960 00002b35ac0a554f
0x00002b36377b2970:   00002b36377b29b8 00002b35ac15a138 

Instructions: (pc=0x00002b35a755e164)
2b3634aed000-2b3634af0000 ---p 00000000 00:00 0 
2b3634af0000-2b3634bee000 rw-p 00000000 00:00 0 
2b3634bee000-2b3634bef000 ---p 00000000 00:00 0 
2b3634bef000-2b3634cef000 rw-p 00000000 00:00 0 
2b3634cef000-2b3634cf2000 r--s 0000f000 08:03 1048983                    /usr/lib/jvm/java-6-openjdk/jre/lib/ext/pulse-java.jar
2b3634cf2000-2b3634cfa000 r--s 00066000 08:03 133153                     /usr/share/java/gnome-java-bridge.jar
2b3634cfa000-2b3634d9c000 r-xp 00000000 08:03 1048716                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libawt.so
2b3634d9c000-2b3634f9b000 ---p 000a2000 08:03 1048716                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libawt.so
2b3634f9b000-2b3634fa7000 rw-p 000a1000 08:03 1048716                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libawt.so
2b3634fa7000-2b3634fcb000 rw-p 00000000 00:00 0 
2b3634fcb000-2b3635017000 r-xp 00000000 08:03 1048741                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/xawt/libmawt.so
2b3635017000-2b3635216000 ---p 0004c000 08:03 1048741                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/xawt/libmawt.so
2b3635216000-2b3635219000 rw-p 0004b000 08:03 1048741                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/xawt/libmawt.so
2b3635219000-2b363521b000 rw-p 00000000 00:00 0 
2b3635237000-2b3635248000 r-xp 00000000 08:03 13897420                   /usr/lib/libXext.so.6.4.0
2b3635248000-2b3635448000 ---p 00011000 08:03 13897420                   /usr/lib/libXext.so.6.4.0
2b3635448000-2b3635449000 rw-p 00011000 08:03 13897420                   /usr/lib/libXext.so.6.4.0
2b3635449000-2b363557e000 r-xp 00000000 08:03 13898411                   /usr/lib/libX11.so.6.3.0
2b363557e000-2b363577e000 ---p 00135000 08:03 13898411                   /usr/lib/libX11.so.6.3.0
2b363577e000-2b3635784000 rw-p 00135000 08:03 13898411                   /usr/lib/libX11.so.6.3.0
2b3635784000-2b363578d000 r-xp 00000000 08:03 13898676                   /usr/lib/libXrender.so.1.3.0
2b363578d000-2b363598d000 ---p 00009000 08:03 13898676                   /usr/lib/libXrender.so.1.3.0
2b363598d000-2b363598e000 rw-p 00009000 08:03 13898676                   /usr/lib/libXrender.so.1.3.0
2b363598e000-2b3635993000 r-xp 00000000 08:03 13894348                   /usr/lib/libXtst.so.6.1.0
2b3635993000-2b3635b93000 ---p 00005000 08:03 13894348                   /usr/lib/libXtst.so.6.1.0
2b3635b93000-2b3635b94000 rw-p 00005000 08:03 13894348                   /usr/lib/libXtst.so.6.1.0
2b3635b94000-2b3635ba3000 r-xp 00000000 08:03 13897227                   /usr/lib/libXi.so.6.1.0
2b3635ba3000-2b3635da2000 ---p 0000f000 08:03 13897227                   /usr/lib/libXi.so.6.1.0
2b3635da2000-2b3635da3000 rw-p 0000e000 08:03 13897227                   /usr/lib/libXi.so.6.1.0
2b3635da3000-2b3635dbf000 r-xp 00000000 08:03 13898406                   /usr/lib/libxcb.so.1.1.0
2b3635dbf000-2b3635fbe000 ---p 0001c000 08:03 13898406                   /usr/lib/libxcb.so.1.1.0
2b3635fbe000-2b3635fbf000 rw-p 0001b000 08:03 13898406                   /usr/lib/libxcb.so.1.1.0
2b3635fbf000-2b3635fc1000 r-xp 00000000 08:03 13902967                   /usr/lib/libXau.so.6.0.0
2b3635fc1000-2b36361c1000 ---p 00002000 08:03 13902967                   /usr/lib/libXau.so.6.0.0
2b36361c1000-2b36361c2000 rw-p 00002000 08:03 13902967                   /usr/lib/libXau.so.6.0.0
2b36361c2000-2b36361c7000 r-xp 00000000 08:03 13902242                   /usr/lib/libXdmcp.so.6.0.0
2b36361c7000-2b36363c6000 ---p 00005000 08:03 13902242                   /usr/lib/libXdmcp.so.6.0.0
2b36363c6000-2b36363c7000 rw-p 00004000 08:03 13902242                   /usr/lib/libXdmcp.so.6.0.0
2b36363c7000-2b36363ca000 r-xp 00000000 00:2d 23229                      /home/undergrad/1/dgirotto/CIS2750/A4test/A4_READY_FILES/libJNIpm.so
2b36363ca000-2b36365c9000 ---p 00003000 00:2d 23229                      /home/undergrad/1/dgirotto/CIS2750/A4test/A4_READY_FILES/libJNIpm.so
2b36365c9000-2b36365ca000 rw-p 00002000 00:2d 23229                      /home/undergrad/1/dgirotto/CIS2750/A4test/A4_READY_FILES/libJNIpm.so
2b36365e6000-2b36365f2000 r-xp 00000000 08:03 10485944                   /lib/libnss_files-2.11.3.so
2b36365f2000-2b36367f1000 ---p 0000c000 08:03 10485944                   /lib/libnss_files-2.11.3.so
2b36367f1000-2b36367f2000 r--p 0000b000 08:03 10485944                   /lib/libnss_files-2.11.3.so
2b36367f2000-2b36367f3000 rw-p 0000c000 08:03 10485944                   /lib/libnss_files-2.11.3.so
2b36367f3000-2b36367fa000 r--s 00102000 08:03 1049010                    /usr/lib/jvm/java-6-openjdk/jre/lib/resources.jar
2b36367fa000-2b3636841000 r-xp 00000000 08:03 1048703                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libfontmanager.so
2b3636841000-2b3636a40000 ---p 00047000 08:03 1048703                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libfontmanager.so
2b3636a40000-2b3636a43000 rw-p 00046000 08:03 1048703                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libfontmanager.so
2b3636a43000-2b3636a56000 rw-p 00000000 00:00 0 
2b3636a72000-2b3636af5000 r-xp 00000000 08:03 13897413                   /usr/lib/libfreetype.so.6.6.0
2b3636af5000-2b3636cf4000 ---p 00083000 08:03 13897413                   /usr/lib/libfreetype.so.6.6.0
2b3636cf4000-2b3636cfa000 rw-p 00082000 08:03 13897413                   /usr/lib/libfreetype.so.6.6.0
2b3636cfa000-2b3636d10000 r-xp 00000000 08:03 10486179                   /lib/libgcc_s.so.1
2b3636d10000-2b3636f0f000 ---p 00016000 08:03 10486179                   /lib/libgcc_s.so.1
2b3636f0f000-2b3636f10000 rw-p 00015000 08:03 10486179                   /lib/libgcc_s.so.1
2b3636f10000-2b3636f13000 ---p 00000000 00:00 0 
2b3636f13000-2b3637011000 rw-p 00000000 00:00 0 
2b3637011000-2b3637025000 r--s 00000000 08:03 6554251                    /var/cache/fontconfig/865f88548240fee46819705c6468c165-le64.cache-3
2b3637025000-2b3637039000 r--s 00000000 08:03 6554251                    /var/cache/fontconfig/865f88548240fee46819705c6468c165-le64.cache-3
2b3637055000-2b363705e000 r-xp 00000000 08:03 13897254                   /usr/lib/libXcursor.so.1.0.2
2b363705e000-2b363725e000 ---p 00009000 08:03 13897254                   /usr/lib/libXcursor.so.1.0.2
2b363725e000-2b363725f000 rw-p 00009000 08:03 13897254                   /usr/lib/libXcursor.so.1.0.2
2b3637276000-2b363727f000 r--s 00000000 08:03 6554252                    /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-3
2b363727f000-2b3637289000 r--s 00000000 08:03 6554257                    /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-3
2b3637289000-2b363728a000 r--s 00000000 08:03 6574937                    /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-3
2b363728a000-2b3637293000 r--s 00000000 08:03 6554248                    /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le64.cache-3
2b3637293000-2b363729c000 r--s 00000000 08:03 6554243                    /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-3
2b363729c000-2b363729f000 ---p 00000000 00:00 0 
2b363729f000-2b363739d000 rw-p 00000000 00:00 0 
2b363739d000-2b36373a0000 r--s 0007d000 08:03 1048991                    /usr/lib/jvm/java-6-openjdk/jre/lib/jsse.jar
2b363748a000-2b3637493000 r--s 00000000 08:03 6554252                    /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-3
2b3637493000-2b363749d000 r--s 00000000 08:03 6554257                    /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le64.cache-3
2b363749d000-2b363749e000 r--s 00000000 08:03 6574937                    /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-3
2b363749e000-2b36374a7000 r--s 00000000 08:03 6554248                    /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le64.cache-3
2b36374a7000-2b36374b0000 r--s 00000000 08:03 6554243                    /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-3
2b36374b0000-2b36374b5000 r-xp 00000000 08:03 13895262                   /usr/lib/libXfixes.so.3.1.0
2b36374b5000-2b36376b4000 ---p 00005000 08:03 13895262                   /usr/lib/libXfixes.so.3.1.0
2b36376b4000-2b36376b5000 rw-p 00004000 08:03 13895262                   /usr/lib/libXfixes.so.3.1.0
2b36376b5000-2b36376b8000 ---p 00000000 00:00 0 
2b36376b8000-2b36377b6000 rw-p 00000000 00:00 0 
2b36377b6000-2b36377b7000 r--p 00000000 00:00 0 
2b36377b7000-2b36377ba000 ---p 00000000 00:00 0 
2b36377ba000-2b36378b8000 rw-p 00000000 00:00 0 
2b36378b8000-2b36378cd000 r-xp 00000000 08:03 1048730                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnet.so
2b36378cd000-2b3637acc000 ---p 00015000 08:03 1048730                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnet.so
2b3637acc000-2b3637acd000 rw-p 00014000 08:03 1048730                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnet.so
2b3637acd000-2b3637ad5000 r-xp 00000000 08:03 1048712                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnio.so
2b3637ad5000-2b3637cd4000 ---p 00008000 08:03 1048712                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnio.so
2b3637cd4000-2b3637cd5000 rw-p 00007000 08:03 1048712                    /usr/lib/jvm/java-6-openjdk/jre/lib/amd64/libnio.so
2b3637cd5000-2b3637cd8000 ---p 00000000 00:00 0 
2b3637cd8000-2b3637dd6000 rw-p 00000000 00:00 0 
2b3637dd6000-2b3637dd9000 rwxp 00000000 00:00 0 
2b3637dd9000-2b3637ed7000 rw-p 00000000 00:00 0 
2b3637ed7000-2b3637eda000 rwxp 00000000 00:00 0 
2b3637eda000-2b3637fd8000 rw-p 00000000 00:00 0 
2b3637fd8000-2b3637fdb000 r--s 00077000 08:03 1048986                    /usr/lib/jvm/java-6-openjdk/jre/lib/ext/localedata.jar
2b3638000000-2b36386a4000 rw-p 00000000 00:00 0 
2b36386a4000-2b363c000000 ---p 00000000 00:00 0 
7fffcc548000-7fffcc55d000 rw-p 00000000 00:00 0                          [stack]
7fffcc5ff000-7fffcc600000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
java_command: Dialogc
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk/jre/../lib/amd64:.
SHELL=/bin/bash
DISPLAY=localhost:10.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x6836f0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x6836f0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x554710], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x554710], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x554710], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x554710], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x553eb0], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x5562e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x5562e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x5562e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x5562e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:6.0.10

uname:Linux 2.6.32-5-amd64 #1 SMP Sun May 6 04:00:17 UTC 2012 x86_64
libc:glibc 2.11.3 NPTL 2.11.3 
rlimit: STACK infinity, CORE 0k, NPROC infinity, NOFILE 1024, AS infinity
load average:0.03 0.05 0.03

CPU:total 2 (2 cores per cpu, 1 threads per core) family 15 model 67 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnow, 3dnowext

Memory: 4k page, physical 8198496k(7161988k free), swap 3903780k(3530656k free)

vm_info: OpenJDK 64-Bit Server VM (14.0-b16) for linux-amd64 JRE (1.6.0_18-b18), built on Jun 27 2012 10:26:58 by "jmm" with gcc 4.4.5

time: Sat Mar 28 16:02:20 2015
elapsed time: 50 seconds

